age,income,existing_emi,credit_score,asset_value,loan_amount,tenure,approved
59,75774,7842,513,126709,184075,12,0
35,38752,6721,561,670273,25389,60,1
49,70029,7002,582,418760,180595,36,1
56,32685,4225,766,903605,390946,60,1
33,66693,2978,679,343925,328720,36,1
52,70961,7373,661,325796,311063,48,1
27,91908,5907,748,317247,218175,24,1
42,89532,6097,740,337644,8358,48,1
48,96994,12553,392,820692,355679,36,1
22,71133,5656,723,674624,257557,36,1
26,76268,10177,441,478745,212596,36,1
48,53243,8984,590,687787,259488,12,1
48,72384,14588,731,723812,110982,24,1
40,46653,13600,348,885825,233129,48,1
50,41657,4259,601,474390,272842,48,1
31,54952,8286,489,507666,333953,60,1
48,37180,5901,435,740796,98079,36,1
45,93411,9325,703,359550,60805,36,1
59,16622,14671,640,375203,167421,36,0
53,63756,4917,617,721314,212849,48,1
21,55809,8429,662,394866,448464,60,1
47,31725,14716,681,825107,342177,12,1
33,76396,11138,532,586644,243483,24,1
23,66226,2530,643,702416,365383,12,1
59,96182,1960,848,52187,397551,48,1
26,97565,7045,828,913675,49041,36,1
28,44402,1048,482,871530,299098,24,1
47,19263,5772,340,535687,275146,48,0
29,61828,2529,696,726585,336927,48,1
57,62924,2964,793,708966,112524,48,1
53,89182,7137,632,894052,223306,24,1
44,74052,963,426,476044,392001,24,1
35,26664,536,300,176270,24738,60,1
52,50737,13891,467,993993,277847,60,1
52,44373,7340,318,850819,118776,12,1
44,51397,14267,631,381607,185494,24,1
32,53709,7179,755,817286,481322,24,1
59,76120,7967,408,970095,197971,24,1
22,34250,12415,567,815791,410608,60,1
23,36172,11871,744,403827,311868,48,1
57,26555,12379,539,636349,299443,36,0
37,93617,11916,600,809785,282785,60,1
22,68276,8734,402,131257,346678,24,0
22,72492,845,549,111753,273449,60,0
48,68002,11795,752,921206,234334,12,1
43,87355,5777,819,454303,285926,24,1
57,39762,3036,452,474032,345401,12,1
52,26046,5947,473,73408,241371,24,0
53,43769,2494,642,174116,82963,60,1
21,68302,12677,730,705496,126987,48,1
39,38150,2719,623,67413,156638,36,0
22,83247,1884,719,687938,129591,12,1
46,19853,12330,784,109500,72766,60,0
52,36792,4349,711,920946,11511,48,1
26,74129,11393,383,106358,119816,60,0
52,89478,5179,412,116197,254432,12,0
24,82298,10902,631,543992,424393,36,1
31,46987,6610,677,798149,271909,60,1
37,30850,6430,340,273492,156426,24,1
58,27112,7154,404,835833,291073,48,1
44,39058,13828,501,476070,164892,60,1
25,60420,10145,749,126240,116576,48,1
54,53890,6488,565,285595,427739,24,0
26,81017,4737,509,572710,76088,36,1
42,62304,6525,417,795423,464379,36,1
31,47921,3850,676,328466,82525,24,1
36,16524,689,839,949485,18780,48,1
53,30048,13564,383,56968,273733,60,0
29,50111,10142,753,339662,433028,24,1
26,52904,5175,813,888357,360808,12,1
36,69912,13774,686,240920,444155,48,1
49,49008,8648,649,948332,449709,36,1
23,15060,5078,595,929854,109188,24,0
40,89666,10322,557,313844,98326,36,1
56,98559,12168,380,930214,308097,48,1
39,70337,13410,567,282076,70785,36,1
46,28350,12436,718,73199,24309,24,1
23,39354,5448,534,487805,59195,48,1
39,60186,1179,610,213187,30901,12,1
40,43145,12477,656,505150,159648,24,1
52,49020,11757,512,559551,429724,60,1
27,90186,9074,348,563942,472927,24,0
53,35581,6406,426,759676,30464,48,1
59,38051,8591,522,55520,458497,24,0
38,66474,6907,578,684102,283404,12,1
21,84626,8800,707,217527,129997,12,1
31,21960,14083,804,820644,302584,60,0
48,50772,1638,593,697652,362226,36,1
45,36520,5671,576,589243,372727,48,1
43,64481,6928,737,225121,61683,48,1
51,51408,10340,406,719277,391350,36,1
50,72134,1382,719,521797,177502,12,1
55,35491,1403,728,300144,400203,12,1
27,16341,9011,674,114925,161177,24,0
36,59623,3292,372,419360,83484,60,1
46,15338,9011,329,644557,254819,60,0
22,86431,419,487,998458,411242,60,1
21,27254,12411,663,353602,335453,24,0
32,66860,4517,750,401181,313071,60,1
25,26344,3302,494,726473,211486,36,1
57,16750,7857,455,149977,455751,24,0
52,69756,9700,471,555838,310090,36,1
29,82957,7870,340,569163,393647,24,1
55,73053,5693,362,533442,454777,60,0
39,85855,767,322,880371,146449,36,1
36,30896,2044,659,79345,58592,36,1
23,70761,14818,374,829976,143419,36,1
40,77552,14854,417,422251,300920,24,1
44,92454,14490,679,958298,401999,48,1
53,42935,10331,589,836086,60798,60,1
44,52641,11221,739,543814,140370,36,1
31,44711,1549,306,381310,337348,48,0
28,85342,14790,495,753221,353351,60,1
56,27182,9956,720,147406,367500,60,1
58,71276,6140,492,361442,453377,36,0
40,34541,10837,447,357086,327796,36,0
55,97310,3716,501,577741,432700,24,1
45,59813,12797,743,677099,496830,48,1
55,52198,13494,718,629223,396716,48,1
45,23820,4481,726,434583,248767,36,1
49,39070,13885,778,748730,25922,60,1
38,84768,7898,774,844760,432244,36,1
38,26122,6548,425,65534,418532,60,0
22,95559,2293,694,921712,344140,60,1
55,88543,4837,624,610608,415184,36,1
36,98441,7758,691,623458,297410,12,1
56,56786,10900,739,150546,231817,48,1
53,21737,6793,503,654489,422216,60,0
24,51062,7638,785,808761,412227,60,1
53,69237,7993,330,320784,7866,12,1
34,66571,6007,687,281324,117669,24,1
41,40510,5542,733,534273,273042,12,1
40,34426,9092,675,735409,285539,12,1
28,52265,14400,643,448834,175091,60,1
27,32850,11276,742,283612,271150,48,1
23,81150,6356,374,761413,170465,12,1
37,89910,10201,454,969424,278100,24,1
53,67375,8433,729,356081,448258,36,1
32,50435,14828,662,775084,494415,12,1
42,72132,7380,747,193279,404294,12,1
42,93945,2385,533,246846,427847,24,0
50,97050,14308,561,738332,362820,48,1
58,17983,4268,424,454015,126724,12,0
58,35662,671,544,776448,67901,12,1
28,38510,163,841,472132,374371,48,1
47,93187,8656,784,120463,205569,24,1
47,55998,11234,421,143500,493029,12,0
54,71846,4592,424,257772,122192,48,1
41,21640,4795,848,611446,177646,12,1
50,59547,10634,469,134607,298561,36,0
53,69620,4798,423,956071,355164,60,1
48,30317,6036,334,819305,350783,36,1
53,22564,2355,386,383840,463222,12,0
25,42345,5887,500,897942,99881,24,1
39,94273,12470,668,170076,247934,60,1
24,89859,12916,376,108692,437670,36,0
55,95765,7961,358,705129,137659,48,1
37,89038,10749,730,767104,126688,24,1
48,67393,5827,799,852242,120584,36,1
50,81081,8737,408,972630,190782,48,1
49,44430,13875,577,211081,353711,12,0
26,90532,4719,367,161718,227820,48,0
55,42788,12027,368,403076,343030,36,0
57,63543,593,464,574480,417032,36,1
44,28919,4839,788,297536,221896,12,1
49,84346,7394,604,86413,296576,48,0
51,54974,14056,664,193888,184689,48,1
55,31371,11996,678,613370,339517,12,1
53,60084,9651,642,901480,170289,48,1
41,44629,14236,653,697418,288028,12,1
52,66184,3493,715,625228,272598,24,1
43,76916,10793,408,737490,79960,36,1
53,88972,6164,796,614430,107421,24,1
23,77187,14889,640,572780,243245,60,1
38,27984,10636,682,86468,48618,60,1
45,48039,2672,832,998202,482164,60,1
51,98691,4200,599,716015,460887,12,1
23,73606,14527,438,228969,52111,48,1
44,25616,16,658,473291,437829,24,1
52,65072,3191,798,976863,221750,24,1
42,39574,392,684,965480,125592,24,1
43,18430,8616,579,545413,239000,24,0
22,27676,6272,782,286187,260989,60,1
47,25816,571,410,92056,327137,24,0
22,47733,3631,438,101831,133652,48,0
46,17050,6172,734,895623,407064,60,1
37,48933,9312,808,823952,83672,24,1
53,39951,7177,572,958380,255351,12,1
29,47413,8433,398,476488,333269,36,1
59,49801,3897,403,682405,222516,36,1
49,70619,12287,513,326815,384653,36,0
46,47913,8123,464,339192,66602,60,1
55,55600,2279,819,862395,208117,24,1
45,72775,8980,583,618242,242069,60,1
44,50400,7451,816,515525,47222,48,1
33,19494,8906,463,283192,316367,12,0
27,95688,13046,363,407574,246084,12,1
56,89691,11041,390,575005,247318,36,1
40,58001,775,416,323820,70333,36,1
21,82364,12218,566,447650,188804,36,1
28,60028,6869,439,230882,389794,24,0
36,52573,2247,545,168696,54420,48,1
34,15806,7088,694,967262,80504,48,0
32,71638,78,786,54994,7462,48,1
43,44757,8080,775,840666,276604,48,1
35,49636,7099,816,119300,104319,36,1
48,95097,3926,483,356093,261674,12,1
54,63280,9047,319,611693,145347,36,1
22,39262,7340,823,347016,492429,48,1
52,95435,14802,828,354359,149341,36,1
43,77211,14916,446,597473,134593,48,1
42,69842,13727,603,748802,127672,60,1
45,71979,7083,527,566479,464158,12,1
42,96470,14784,401,494975,340064,60,1
42,53197,6230,716,877585,289697,24,1
26,56844,10340,515,389679,422582,36,0
35,79754,9223,706,707941,49036,24,1
57,49157,4940,698,101717,153441,36,1
53,92129,3271,798,52763,147867,60,1
28,55042,11768,764,405054,75021,48,1
25,76665,12374,381,105480,374349,48,0
59,97856,14378,664,744119,466370,36,1
24,42376,3456,462,257139,166215,48,1
26,70554,7788,347,168094,427641,60,0
52,29199,11698,810,730667,355353,48,1
50,96412,8599,628,801731,342283,60,1
55,65948,7650,415,585352,241304,24,1
36,88781,2711,636,126848,10368,60,1
33,87750,11280,446,611836,140693,12,1
50,81262,1668,622,218017,63829,12,1
39,61600,147,742,842908,396180,12,1
37,91898,6420,312,494972,458510,36,0
39,77483,12519,793,926533,281863,36,1
48,33297,12089,586,576670,34227,36,1
46,45448,10142,413,492899,114430,60,1
57,41172,365,779,531215,405782,36,1
46,57874,9866,321,750636,17306,24,1
43,22657,4531,648,535097,58822,12,0
29,99386,12686,619,553516,29042,60,1
32,40425,5330,425,470162,413302,12,0
21,41685,5510,576,653986,153459,36,1
21,39578,10738,503,820050,425258,60,1
54,43831,14875,493,817669,94424,48,1
52,22906,8754,846,989839,187690,24,1
45,76413,11754,585,95095,228122,36,0
21,69028,10681,356,523146,154395,36,1
36,22287,13572,602,442118,23019,24,0
59,48660,8964,462,863629,342570,24,1
25,90758,6493,318,964051,45863,48,1
42,75504,10229,669,596298,116023,36,1
49,74720,11615,563,467339,146355,36,1
23,49701,10759,412,400067,416495,12,0
32,98300,5439,787,708250,314143,60,1
46,32674,14473,626,442670,67780,60,0
36,98560,9765,841,159162,290052,12,1
57,38874,11886,364,433071,197656,60,1
42,58642,13279,591,320170,393422,24,0
49,80160,6511,324,377069,380146,60,0
34,32602,11483,848,643130,448441,60,1
48,40931,7504,300,345809,174024,12,1
25,44192,1246,848,321421,105706,48,1
50,61542,11911,440,223311,173735,60,1
25,57520,3839,487,490880,127019,60,1
32,79772,8551,427,884440,376852,48,1
36,73762,13208,500,851115,197453,12,1
46,65106,2376,426,706030,184001,48,1
46,96121,3009,556,270283,276487,12,0
41,40559,14798,846,723249,343317,24,1
59,48742,11185,493,498828,105260,12,1
56,84669,9154,403,749895,175863,24,1
53,95199,11824,834,390686,165206,24,1
50,36754,1827,564,366463,183173,12,1
57,18972,6979,683,295144,74443,36,1
43,85831,9805,559,928499,235183,12,1
30,56873,9832,713,726999,324674,60,1
25,24903,10408,657,245784,445015,60,0
56,18020,12504,374,984137,140899,36,0
54,56755,8569,654,826505,101143,24,1
51,60648,12406,487,381119,198725,36,1
30,24516,4285,589,213244,149771,60,0
39,17396,6910,344,502413,489635,36,0
52,99082,8561,382,151158,381671,12,0
21,34129,14089,422,848009,253044,36,0
25,16591,2196,657,913731,141385,24,1
24,26303,3747,827,856608,149670,12,1
36,45561,8843,365,113972,116362,48,0
44,86719,5978,674,956450,251517,60,1
36,22314,5607,461,533007,295951,60,0
22,34623,769,679,484219,468639,36,1
48,82675,10613,657,332140,205462,12,1
52,80082,780,487,675210,181298,48,1
47,98624,9908,621,923030,64550,12,1
40,48130,6303,749,610219,478288,60,1
44,66756,14686,773,698456,270702,12,1
32,41292,3983,312,216782,473524,48,0
55,84274,9503,483,173099,317257,36,0
53,17469,11551,410,608981,320143,24,0
53,68947,13537,807,158944,191950,12,1
57,37534,8714,589,798943,434559,24,1
32,78620,521,594,781862,63219,60,1
23,63874,13070,750,853806,171258,36,1
21,64708,10512,514,297572,435182,36,0
53,89553,9127,326,393615,169841,12,1
30,83344,7569,530,620201,256004,36,1
49,64138,10422,620,960115,262336,12,1
33,69302,12232,532,247097,241495,12,0
32,62638,5784,736,880948,58218,24,1
51,93249,4583,832,662084,286373,36,1
22,17719,5946,702,338213,342353,12,0
55,37890,4941,352,954765,32877,24,1
43,92236,6267,612,134811,194073,48,0
37,51509,7128,580,240121,364281,24,0
46,57534,11889,330,807180,305228,24,1
28,33787,11029,636,430172,348924,12,1
49,63845,12275,482,613466,491108,60,1
46,72932,2461,322,869253,152878,60,1
30,48062,14291,843,504151,224707,60,1
46,90713,14036,745,591287,246249,24,1
54,75461,11435,373,505738,42034,12,1
27,90418,11551,309,350856,176389,36,1
24,81672,685,783,245623,322612,24,1
31,49832,2160,755,745532,417310,24,1
49,46966,7031,459,345866,193868,12,1
56,87545,12180,313,847057,15589,48,1
45,27987,12258,477,248237,62221,24,0
41,52311,14457,711,581147,260927,48,1
56,46575,9759,352,685274,268801,48,1
30,78852,5341,707,806942,365444,60,1
57,16007,38,321,333983,122229,12,0
29,85981,10736,329,339360,306675,48,0
44,91242,4875,559,889385,57227,12,1
55,62517,1256,504,527697,270308,60,1
55,44257,11182,358,503809,98078,12,1
56,57207,7697,770,99522,482189,24,1
38,28281,2196,765,280233,308391,48,1
59,76246,11660,311,448102,240113,12,1
52,16435,7165,589,423393,417817,36,0
44,41660,10900,653,57485,492182,12,1
43,20084,14215,374,474671,55599,48,0
52,97197,301,740,817344,469761,60,1
57,28507,7527,540,984271,251367,60,1
32,87595,6381,453,162701,402768,48,0
33,98807,646,395,995957,407633,24,1
43,60539,12950,593,257352,194651,24,1
45,22491,14571,508,676926,73207,60,0
55,65192,9951,642,234514,339199,60,0
50,95395,14538,387,495093,369410,48,1
37,78888,12543,689,848658,345414,24,1
40,88609,8789,624,667693,116426,60,1
45,24077,8853,456,859020,139794,24,0
42,35953,4330,436,260048,337586,60,0
33,91919,9560,727,737069,362776,12,1
39,82889,10773,751,87019,176103,36,1
56,38821,7003,440,311497,215307,12,1
32,52567,12060,382,639421,26438,60,1
39,39860,3537,476,950876,63819,36,1
32,36195,13057,497,771818,48856,36,1
29,92475,14876,720,429747,431792,60,1
27,36427,12500,700,208598,309082,60,1
48,42083,4558,770,702873,447244,24,1
34,72372,6579,517,495414,64807,60,1
51,59064,8474,474,819460,317021,48,1
39,22813,11870,322,542750,495999,60,0
36,46598,9678,534,879827,48461,48,1
25,42082,4082,312,467247,98474,60,1
55,44241,13718,400,518758,438685,24,0
32,59569,4183,835,700102,350280,48,1
45,26745,13355,822,424743,287579,12,1
41,41029,8652,751,75939,220189,48,1
56,28025,10517,730,987828,412407,24,1
43,29288,3754,832,203939,351870,48,1
36,21540,10660,592,836635,259730,60,0
59,96958,1724,400,984048,251732,60,1
59,83878,1376,801,983403,425602,24,1
34,56846,10935,603,865495,167793,36,1
51,90932,8706,839,665168,59786,60,1
25,32482,8894,654,578036,280848,12,1
55,38411,1653,602,286094,61635,24,1
43,65975,2066,795,429413,400339,48,1
49,75545,22,526,917196,357854,48,1
31,93797,2460,535,201956,245909,12,0
38,67307,13341,754,206255,250984,60,1
32,18093,5926,312,514462,330137,24,0
29,92258,6251,509,944468,117752,12,1
30,37042,9496,696,724619,216194,60,1
37,67930,7295,399,741319,233584,24,1
58,59413,3300,330,952957,423632,48,1
27,48756,13422,827,476673,137886,24,1
33,68268,6279,628,397823,83537,36,1
29,54214,8553,465,175829,317402,24,0
47,96871,7353,758,178216,152580,36,1
22,43602,3727,399,969607,90166,24,1
25,68331,6272,472,640189,214988,36,1
49,63901,5995,461,817674,380854,48,1
57,78416,9476,562,225607,302843,60,0
58,47196,514,573,459319,313479,36,1
39,20626,448,302,672334,313950,36,0
28,22424,6019,327,402156,344997,48,0
21,27857,13794,625,652566,199840,36,0
42,34982,5343,448,324535,302883,12,0
37,91961,10047,839,152476,39785,48,1
27,16980,13161,787,996405,168052,12,0
45,63290,8033,737,432865,487551,48,1
24,41431,11754,364,671825,236791,36,1
56,99976,2520,655,917591,492918,12,1
26,97711,3081,832,967472,352160,36,1
51,41385,1428,551,231429,399825,48,0
39,53158,3967,534,267980,71253,36,1
59,38019,6445,526,553551,483697,12,0
47,33639,14566,824,871935,96128,12,1
30,36563,14042,612,536675,426357,36,1
46,54341,9114,348,125403,166081,24,0
39,20776,11329,417,638574,394725,48,0
59,51444,2159,353,386986,115966,48,1
23,83916,5132,343,154927,142854,36,0
33,23711,13704,352,851340,490288,24,0
48,89318,2547,824,535833,104352,12,1
40,97970,2979,401,493842,424149,60,0
48,45707,14933,697,349372,344298,60,1
28,54110,10473,437,73386,144379,36,0
59,76788,2649,686,227826,228279,24,1
21,97879,8505,410,554158,242281,24,1
23,53827,10805,316,340446,113297,48,1
33,20655,3083,481,372959,211946,12,0
48,59859,10448,835,302156,43346,24,1
45,68625,14285,840,899776,117138,60,1
53,67098,1037,470,948035,317916,12,1
58,30251,13944,708,519450,470300,12,0
26,15526,3489,677,373258,45149,36,1
52,83760,7604,487,298724,353844,24,0
41,62837,7544,529,251202,163598,36,1
36,26536,2634,418,75525,363902,24,0
41,43541,3983,455,129818,483928,48,0
31,94083,1778,764,164589,133447,36,1
57,66027,7902,403,195406,466693,36,0
56,49531,5110,801,669003,10695,60,1
55,23712,5189,474,243839,44169,36,0
39,80455,12087,720,843076,315091,24,1
40,89744,7378,433,413298,183296,60,1
38,20109,1124,690,556453,313009,36,1
34,64268,697,800,307438,161625,36,1
35,69615,2179,332,879901,371645,48,1
51,97503,9596,354,476903,327554,36,1
21,44759,5251,818,943041,370898,12,1
23,75112,9235,311,495872,358039,60,1
36,41589,1929,827,460591,423032,12,1
43,45015,14871,672,557235,191098,60,1
31,44009,1013,783,563951,317849,48,1
32,98309,226,527,377350,197994,36,1
30,77046,7321,606,932894,382844,36,1
52,41143,1828,756,741967,341058,36,1
36,21154,7909,459,657466,6881,60,0
28,36804,5588,630,991497,437783,36,1
58,56688,13109,524,749746,314509,12,1
32,79288,2023,803,828754,84211,36,1
44,66195,4966,755,489503,468338,48,1
48,35581,10644,344,136724,161078,12,0
28,67648,14537,513,803492,308342,36,1
48,45087,10277,358,146393,421047,36,0
56,64930,5891,494,963746,367793,24,1
46,47981,12475,788,650600,414675,60,1
28,84298,1080,456,911756,430659,12,1
48,61167,5036,525,645484,440532,24,1
48,90304,10512,711,644302,232203,48,1
57,58408,11382,504,451426,200558,60,1
56,54499,10822,378,716282,141949,12,1
47,67269,2563,423,479505,44553,36,1
37,53559,3292,770,572313,403138,12,1
29,89319,12813,517,83340,389922,36,0
53,63787,3586,815,351994,384162,60,1
40,50488,4431,403,546915,140758,36,1
33,89441,6841,692,687999,37766,48,1
48,89663,13366,733,789538,478159,36,1
49,37431,6643,630,61094,299150,48,0
33,76681,11139,442,924391,36422,60,1
55,78483,3959,839,842173,383734,60,1
26,64153,11005,577,685873,279349,12,1
38,21368,10775,532,515590,484806,48,0
25,42424,161,828,560491,159599,48,1
45,60004,593,389,434708,247555,24,1
22,98869,14226,791,118798,416659,24,1
30,71985,14494,498,952458,414740,24,1
50,65069,11451,661,251604,383621,36,1
25,67326,12347,740,160130,33202,24,1
53,96061,11154,325,858596,463768,48,1
21,38398,12080,324,740955,444358,36,1
38,65861,3390,693,80257,328836,60,1
52,90897,5997,806,457427,218456,12,1
31,96905,6354,600,932421,25855,24,1
41,83577,12693,638,972736,481963,60,1
46,80641,663,566,102691,196444,48,0
45,24078,9324,760,654056,292239,12,1
42,40003,13387,755,468829,436940,60,1
47,77768,541,659,588314,316385,12,1
33,66047,5433,367,799450,108119,24,1
53,86626,5093,711,343052,57003,48,1
54,72660,13428,790,593898,466595,12,1
55,64786,11166,348,227718,99837,60,1
21,16925,867,401,548357,228068,24,0
41,98976,10258,515,375329,495670,24,0
26,41015,8623,737,908999,361427,60,1
48,48320,13027,458,228646,414188,60,0
37,79881,5469,788,568420,128805,12,1
25,41289,12470,541,272123,360990,36,0
51,18389,6256,304,545236,290071,24,0
25,40683,9398,660,872614,387733,12,1
58,28629,10720,758,952568,120657,60,1
23,76550,1169,547,968074,333774,12,1
43,39826,830,721,541006,109428,60,1
57,41630,1651,314,593576,127035,48,1
57,61163,1136,421,915256,450563,60,1
30,81435,2810,576,997381,235780,60,1
30,26653,8667,752,658713,393388,60,1
39,42961,11002,689,50917,487076,36,1
37,96941,9518,593,912034,222282,60,1
41,89137,13258,745,901007,74518,24,1
34,48662,1019,509,908950,181355,24,1
29,71446,5237,601,827475,348470,12,1
21,36288,10028,522,89104,148277,36,0
33,51877,12448,302,723422,125243,12,1
24,30313,10640,817,329143,488090,24,1
21,95885,12485,392,312091,279892,24,0
52,87715,1283,819,505061,419313,48,1
54,25326,659,727,453157,401308,60,1
48,16560,14063,792,635457,58311,24,0
51,94148,13358,534,204542,27692,12,1
28,98186,2010,460,179744,129954,12,1
59,41745,8590,630,947116,159934,60,1
46,46890,1733,632,109821,397179,60,0
54,35022,13870,349,267741,226468,48,0
23,67579,2125,822,299265,346651,36,1
32,85316,2171,791,487651,85152,12,1
21,98847,8266,571,447745,468685,60,0
25,43380,14472,551,264127,9926,12,1
50,17356,12889,389,324336,489515,60,0
50,85326,3471,745,386246,8969,24,1
37,35049,9028,631,253834,40733,12,1
43,90717,5624,438,808826,336999,24,1
35,31082,8691,656,951326,46743,12,1
57,15661,13884,573,136795,135193,36,0
41,52412,8329,318,215159,175948,48,1
34,17920,2097,610,378821,374589,24,0
22,75315,14082,453,709987,25323,60,1
31,94561,5068,689,293877,283572,36,1
59,23946,13930,559,249298,39578,12,0
58,60500,11888,424,548843,91486,24,1
54,31309,10077,653,970759,331284,12,1
58,70230,6397,572,762793,262450,12,1
54,45027,14316,544,186285,112325,12,1
38,87541,2757,749,152412,350973,48,1
50,74321,3920,546,593692,273508,48,1
35,15956,8186,819,166545,396011,60,0
47,89131,1900,440,468596,433565,24,0
54,62908,2610,661,272128,136763,36,1
58,93339,6900,307,724533,262971,36,1
53,40963,12178,777,758387,100598,36,1
44,54443,1449,651,860421,202539,12,1
35,54063,8738,794,835945,181968,48,1
50,95818,5017,726,420250,62062,24,1
37,19703,12868,338,336663,233338,12,0
25,80128,13660,486,831163,215834,48,1
49,87099,7999,392,858871,149933,48,1
24,40849,6052,385,430714,232909,24,1
30,46860,10195,343,64995,93302,24,0
37,46585,2096,436,73559,499926,24,0
30,37015,8895,720,571244,68928,12,1
37,92539,6404,373,401193,219303,60,1
40,58585,10595,847,448237,46347,24,1
44,41958,9817,811,672288,8121,60,1
25,41017,3331,455,726479,88793,12,1
54,91707,12925,554,494755,33164,60,1
